0:ディスプレイ情報のセットアップ開始
0:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
6:ディスプレイ情報のセットアップ完了
6:ChangeWindowMode実行 
8:ウインドウモードフラグが立てられました
12:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
14:		ＤＸライブラリ Ver3.24 
14:		論理プロセッサの数 : 12
14:		ＯＳ  Windows10 ( Build 19044  )
116:		現時点のＣＰＵ動作速度：大体2.21GHz
116:		ＭＭＸ命令を使用します
117:		ＳＳＥ命令が使用可能です
117:		ＳＳＥ２命令が使用可能です
119:		ＣＰＵベンダ：GenuineIntel
122:		ＣＰＵ名：Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz
122:	ＣＯＭの初期化... 成功
141:	非同期読み込み処理の初期化...成功
142:	ファイルアクセス処理の初期化...成功
143:	メモリ総量:16312.18MB  空きメモリ領域:7514.97MB 
143:	タイマーの精度を検査します
144:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
144:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
145:	 ソフトの二重起動検査... 二重起動はされていませんでした
146:	ウインドウクラスを登録します... 登録に成功しました
147:	ウインドウモード起動用のウインドウを作成します
148:	ウインドウ矩形 ( -18, -61 )-( 1920, 1066 )
151:	ウインドウの作成に成功しました
151:	ＩＭＥを無効にしました
192:	XInput DLL の読み込み中... 成功
207:	DirectInput関係初期化処理
208:		DirectInput8 の取得を試みます...成功
233:			引き続き初期化処理... 初期化成功
238:		ジョイパッドの初期化... 
238:			XInput 対応コントローラーのチェックを開始します
239:				XInput 対応コントローラー No.0 をチェック
239:				XInput 対応コントローラー No.0 の接続は確認できませんでした
240:				XInput 対応コントローラー No.1 をチェック
240:				XInput 対応コントローラー No.1 の接続は確認できませんでした
241:				XInput 対応コントローラー No.2 をチェック
241:				XInput 対応コントローラー No.2 の接続は確認できませんでした
242:				XInput 対応コントローラー No.3 をチェック
242:				XInput 対応コントローラー No.3 の接続は確認できませんでした
243:			XInput 対応コントローラーのチェック完了
244:			DirectInput 対応ジョイパッドの列挙を開始します
260:			DirectInput 対応ジョイパッドの列挙終了
260:		ジョイパッドの初期化は正常に終了しました
261:		マウスデバイスの初期化... 初期化成功
262:		キーボードデバイスの初期化... 初期化成功
265:	DirectInput 関連の初期化は正常に終了しました
270:	WASAPI の初期化を行います
274:		デバイス名 : スピーカー (Realtek(R) Audio)
282:		デフォルト遅延時間 : 10.000 ms
282:		最小遅延時間       : 3.000 ms
283:		遅延時間           : 10.000 ms
286:		チャンネル数  　   : 2 ch
286:		量子化ビット深度   : 32 bit
287:		有効ビット深度　   : 32 bit
287:		サンプリングレート : 48000 Hz
288:		データ形式         : 浮動小数点型
320:		動作モード         : 共有モード
321:	WASAPI の初期化は正常に終了しました
324:	d3d11.dll の読み込み.... 成功
328:	dxgi.dll の読み込み.... 成功
329:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
330:	IDXGIFactory2 を作成します.... 成功
332:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
333:	IDXGIAdapter を列挙
