0:ディスプレイ情報のセットアップ開始
8:	モニターの数：1  ディスプレイデバイスの数：4
10:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
47:ディスプレイ情報のセットアップ完了
49:ChangeWindowMode実行 
52:ウインドウモードフラグが立てられました
87:ＤＸライブラリの初期化処理開始
91:	システムの情報を出力します
93:		ＤＸライブラリ Ver3.24 
95:		論理プロセッサの数 : 12
99:		ＯＳ  Windows10 ( Build 19044  )
203:		現時点のＣＰＵ動作速度：大体2.20GHz
205:		ＭＭＸ命令を使用します
212:		ＳＳＥ命令が使用可能です
213:		ＳＳＥ２命令が使用可能です
218:		ＣＰＵベンダ：GenuineIntel
251:		ＣＰＵ名：Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz
256:	ＣＯＭの初期化... 成功
376:	非同期読み込み処理の初期化...成功
402:	ファイルアクセス処理の初期化...成功
435:	メモリ総量:16312.18MB  空きメモリ領域:4856.16MB 
440:	タイマーの精度を検査します
443:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
445:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
461:	 ソフトの二重起動検査... 二重起動はされていませんでした
474:	ウインドウクラスを登録します... 登録に成功しました
487:	ウインドウモード起動用のウインドウを作成します
496:	ウインドウ矩形 ( -18, -61 )-( 1920, 1066 )
519:	ウインドウの作成に成功しました
521:	ＩＭＥを無効にしました
693:	XInput DLL の読み込み中... 成功
758:	DirectInput関係初期化処理
772:		DirectInput8 の取得を試みます...成功
886:			引き続き初期化処理... 初期化成功
920:		ジョイパッドの初期化... 
923:			XInput 対応コントローラーのチェックを開始します
928:				XInput 対応コントローラー No.0 をチェック
933:				XInput 対応コントローラー No.0 の接続は確認できませんでした
940:				XInput 対応コントローラー No.1 をチェック
944:				XInput 対応コントローラー No.1 の接続は確認できませんでした
949:				XInput 対応コントローラー No.2 をチェック
953:				XInput 対応コントローラー No.2 の接続は確認できませんでした
955:				XInput 対応コントローラー No.3 をチェック
960:				XInput 対応コントローラー No.3 の接続は確認できませんでした
964:			XInput 対応コントローラーのチェック完了
968:			DirectInput 対応ジョイパッドの列挙を開始します
1070:			DirectInput 対応ジョイパッドの列挙終了
1076:		ジョイパッドの初期化は正常に終了しました
1084:		マウスデバイスの初期化... 初期化成功
1093:		キーボードデバイスの初期化... 初期化成功
1127:	DirectInput 関連の初期化は正常に終了しました
1180:	WASAPI の初期化を行います
1217:		デバイス名 : スピーカー (Realtek(R) Audio)
1259:		デフォルト遅延時間 : 10.000 ms
1264:		最小遅延時間       : 3.000 ms
1269:		遅延時間           : 10.000 ms
1292:		チャンネル数  　   : 2 ch
1294:		量子化ビット深度   : 32 bit
1301:		有効ビット深度　   : 32 bit
1306:		サンプリングレート : 48000 Hz
1310:		データ形式         : 浮動小数点型
1517:		動作モード         : 共有モード
1519:	WASAPI の初期化は正常に終了しました
1535:	d3d11.dll の読み込み.... 成功
1554:	dxgi.dll の読み込み.... 成功
1563:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1572:	IDXGIFactory2 を作成します.... 成功
1584:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1590:	IDXGIAdapter を列挙
1594:		Adapter No.0 Desc:NVIDIA GeForce GTX 1060  VRAM:6052MB
1596:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
1599:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1602:	API D3D11CreateDevice のアドレスを取得します.... 成功
1608:	IDXGIAdapter を取得します.... 成功
1613:	IDXGIAdapter1 を取得します.... 成功
1618:	IDXGIAdapter2 を取得します.... 成功
1627:	IDXGIAdapter3 を取得します.... 成功
1636:	IDXGIAdapter4 を取得します.... 成功
1641:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1644:	ID3D11Device オブジェクトを取得します.... 成功
2039:	IDXGIDevice1 を取得します.... 成功
2045:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
2047:	[ウインドウモード 1920x1080 ( -9, -23 )-( 1911, 1057 )]
2050:	IDXGISwapChain2 を作成します.... 成功
2060:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
2064:	IDXGIOutput を取得します.... 成功
2076:	Graphics Device:NVIDIA GeForce GTX 1060
2081:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2084:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
2087:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
2091:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
2095:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2099:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2105:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
2108:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2111:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
2114:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2119:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
2123:	ＤＸＴ２テクスチャフォーマットは使えません
2125:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
2127:	ＤＸＴ４テクスチャフォーマットは使えません
2131:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
2136:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
2140:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
2145:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2147:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2150:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2153:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2156:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2159:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2161:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2163:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2166:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2168:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2171:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2175:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2178:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2180:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2184:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2187:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2189:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2192:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2194:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2197:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2199:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2202:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2204:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2207:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2210:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2213:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
2221:	同時にレンダリングできるバッファの数:8
2223:	最大テクスチャサイズ　幅:16384 高さ:16384
